sic_code,course_name
741(0026),Graphic designers
741(0027),Graphic design
741(0028),Magazine illustration
741(0029),Space arts
741(0030),Style arts
741(0031),Labels
741(0032),Cartoon fiction
741(0033),Form arts
741(0034),Fotonovelas
741(0035),Funnies
741(0036),Sound recordings
741(0037),Recordings
741(0038),Book illustration
741(0039),Sheet music illustration
741(0040),Newspaper illustration
741(0041),Illustration
741(0042),Illustrators
741(0043),Book jacket illustration
741(0044),Children's books
741(0045),Light arts
741(0046),Movement arts
741(0047),Graphic novels
741(0048),Visual novels
741(0049),Pastel drawing
741(0050),Pen-and-ink drawing
741(0051),Postcard illustration
741(0052),Posters
741(0053),Advertising
741(0054),Silhouettes
741(0055),Trade cards
741(0056),Trading cards
741(0057),Greeting cards
741(0058),Advertising cards
741(0059),Business cards
741(0060),Time arts
741(0061),Decorative values
742,PERSPECTIVE DRAWING (1)
742(0001),Shadows
743,ART ANATOMY. LIFE SCHOOL DRAWING (27)
743(0001),Animal anatomy
743(0002),Human anatomy
743(0003),Amphibians
743(0004),Animals
743(0005),Birds
743(0006),Human bones
743(0007),Draped figures
743(0008),Nudes
743(0009),Human figures
743(0010),Flowers
743(0011),Fruit
743(0012),Men
743(0013),Animals bones
743(0014),Iconography
743(0015),Insects
743(0016),Seascapes
743(0017),Mammals
743(0018),Women
743(0019),Animals muscles
743(0020),Human muscles
743(0021),Children
743(0022),Cityscapes
743(0023),Landscapes
743(0024),Fish
743(0025),Plants
743(0026),Reptiles
743(0027),Portraits
744,MATHEMATICAL DRAWING
745,ORNAMENTAL DESIGN. CARPET ETC. (142)
745(0001),Decorative collections
745(0002),Christmas decorations
745(0003),Alphabets
745(0004),Composite foods
745(0005),Antiques
745(0006),Public worship
745(0007),Artificial flower arrangements
745(0008),Fruit arrangements
745(0009),Wedding music
745(0010),Plant arrangements
745(0011),Seed arrangements
745(0012),Driftwood arrangements
745(0013),Flower arrangements
745(0014),Chinese flower arrangements
745(0015),Japanese flower arrangements
745(0016),Occidental flower arrangements
745(0017),Oriental flower arrangements
745(0018),Vegetable arrangements
745(0019),Art nouveau
745(0020),Industrial art
745(0021),Decorative arts
745(0022),Floral arts
745(0023),Minor arts
745(0024),Folk arts
745(0025),Arts
745(0026),Craftshandicrafts
745(0027),Bread-dough handicrafts
745(0028),Paper airplanes
745(0029),Bamboo
745(0030),Ships in bottles
745(0031),Boutonnieres
745(0032),Paperboard boxes
745(0033),Paper boxes
745(0034),Snuffboxes
745(0035),Calligraphy
745(0036),Latin calligraphy
745(0037),Carolingian calligraphy
745(0038),Chinese calligraphy
745(0039),Cyrillic calligraphy
745(0040),Italic calligraphy
745(0041),Gothic calligraphy
745(0042),Greek calligraphy
745(0043),Western calligraphy
745(0044),Roman calligraphy
745(0045),Russian calligraphy
745(0046),Candlesticks
745(0047),Ornamental woodwork
745(0048),Dollhouses
745(0049),Rubber
745(0050),Cycloramas
745(0051),Decorative coloring
745(0052),Containers
745(0053),Corsages
745(0054),Leather
745(0055),Decalcomania
745(0056),Baroque decoration
745(0057),Byzantine decoration
745(0058),Egg decorating
745(0059),Gothic decoration
745(0060),Modem decoration
745(0061),Early Christian decoration
745(0062),Renaissance decoration
745(0063),Classical revival decoration
745(0064),Rococo decoration
745(0065),Romanesque decoration
745(0066),Decoration
745(0067),Decoupage
745(0068),Shells
745(0069),Dioramas
745(0070),Heraldic design
745(0071),Industrial design
745(0072),Design
745(0073),Gilding
745(0074),Gift wrappings
745(0075),Expertizing
745(0076),Artificial flowers
745(0077),Funerals
745(0078),Beads
745(0079),Handicrafters
745(0080),Easter eggs
745(0081),Illumination-decorative arts
745(0082),Book illumination
745(0083),Manuscript illumination
745(0084),Japanning
745(0085),Costume jewelry
745(0086),Jewelry making
745(0087),Soft toys making
745(0088),Stuffed toys making
745(0089),Padded toys making
745(0090),Toys making
745(0091),Lacquering
745(0092),Artistic lettering
745(0093),Decorative lettering
745(0094),Marionettes making
745(0095),Marquetry
745(0096),Precious metals
745(0097),Metals
745(0098),Miniatures
745(0099),Military models
745(0100),Models
745(0101),Inlay trim
745(0102),Doll furniture
745(0103),Dolls
745(0104),Black-letter calligraphy
745(0105),Found objects
745(0106),Panoramas
745(0107),Lampshades
745(0108),Tissue paper
745(0109),Wallpaper
745(0110),Paper
745(0111),Papier-mache
745(0112),Furs
745(0113),Painting
745(0114),Plastics
745(0115),Potichomania
745(0116),Quilling
745(0117),Romanticism
745(0118),Doll clothing
745(0119),Rosemaling
745(0120),Lettering
745(0121),Scrollwork
745(0122),Decoys
745(0123),Church services
745(0124),Toy soldiers
745(0125),Lead
745(0126),Stenciling
745(0127),Greeting cards
745(0128),Christmas cards
745(0129),Puppets  making
745(0130),Tolecraft
745(0131),Holidays
745(0132),Tableware
745(0133),Candles
745(0134),Fans
745(0135),Women's voices
746,ART NEEDLEWORK (137)
746(0001),Quilting
746(0002),Afghans
746(0003),Bokhara rugs
746(0004),Pile rugs
746(0005),Turkmen rugs
746(0006),Indie rugs
746(0007),Jacquard-weave rugs
746(0008),Navajo rugs
746(0009),Oriental rugs
746(0010),Persian rugs
746(0011),Turkish rugs
746(0012),Carpets
746(0013),Afghan rugs
746(0014),Embroidered rugs
746(0015),Bukhara rugs
746(0016),Chinese rugs
746(0017),Knitted rugs
746(0018),Caucasus rugs
746(0019),Plain-woven rugs
746(0020),Twill-woven rugs
746(0021),Tapestry-woven rugs
746(0022),Braided rugs
746(0023),Cotton  textiles
746(0024),Antimacassars
746(0025),Knotting textiles
746(0026),String art
746(0027),Textile arts
746(0028),Textile handicrafts
746(0029),Bargello
746(0030),Batik
746(0031),Bedclothing
746(0032),Block printing
746(0033),Bead embroidery
746(0034),Counted thread embroidery
746(0035),Canvas embroidery
746(0036),Embroidery
746(0037),Scarves
746(0038),Hemp textiles
746(0039),Carding textiles
746(0040),Carpetmakers
746(0041),Basketry
746(0042),Couching
746(0043),Bedspreads
746(0044),Needlepoint laces
746(0045),Bobbin laces
746(0046),Knitted laces
746(0047),Cords
746(0048),Darned laces
746(0049),Curtains
746(0050),Art needlework
746(0051),Needlework
746(0052),Crewelwork
746(0053),Furniture covers
746(0054),Cutwork
746(0055),Fiber glass textiles
746(0056),Drawn work
746(0057),Fashion designers
746(0058),Fashion design
746(0059),Quilts
746(0060),Hangings
746(0061),Needlepoint
746(0062),Crocheted laces
746(0063),Laces
746(0064),Hooked rugs arts
746(0065),Mats
746(0066),Matting
746(0067),Animal fibers textiles
746(0068),Man-made fibers textiles
746(0069),Fringes
746(0070),Pictures
746(0071),Pillowcases
746(0072),Slipcovers
746(0073),Crocheting
746(0074),Textile handicrafters
746(0075),Printing
746(0076),Flax  textiles
746(0077),Macrame
746(0078),Blankets
746(0079),Table linens
746(0080),Machine embroidery
746(0081),Interior furnishings
746(0082),Fashion
746(0083),Fashion modeling
746(0084),Models - fashion
746(0085),Smocking
746(0086),Dyeing yams
746(0087),Paper  textiles
746(0088),Passementerie
746(0089),Patchwork
746(0090),Combing textiles
746(0091),Painting
746(0092),Cross-stitch
746(0093),Rayon  textiles
746(0094),Netting
746(0095),Resist-dyeing
746(0096),Kneelers
746(0097),Fair linens
746(0098),Clothing
746(0099),Rushwork
746(0100),Sheets
746(0101),Silk-screen printing
746(0102),Serviettes
746(0103),Spinning textiles
746(0104),Sprang
746(0105),Reeling textiles
746(0106),Crocheted rugs
746(0107),Doilies
746(0108),Upholstery
746(0109),Tapestry makers
746(0110),Tapestries
746(0111),Tatting
746(0112),Knitting
746(0113),Crocheted fabrics
746(0114),Silk textiles
746(0115),Weaving arts
746(0116),Weavingarts
746(0117),Dyeing
746(0118),Sheep's wool textiles
746(0119),Tie-dyeing
746(0120),Towels
746(0121),Twisting textiles
746(0122),Toweling
746(0123),Handwork
746(0124),Raffia work
746(0125),Braiding textiles
746(0126),Braids
746(0127),Twining
746(0128),Weaving
746(0129),Jute andtextiles
748,STAINED
748(0001),Ornaments glass
748(0002),Glass artists
748(0003),Bottles  glass
748(0004),Sandblasting glass
748(0005),Containers  glass
748(0006),Bottle cutting
748(0007),Jar cutting
748(0008),Cast glassware
748(0009),Glassware
748(0010),Glass beads
748(0011),Mirrors
748(0012),Glassblowing
748(0013),Mosaic glass
748(0014),Glass painting
748(0015),Paperweights glass
748(0016),Glass staining
748(0017),Decorative treatment
748(0018),Tableware glass
748(0019),Drinking glasses
748(0020),Stained glass
748(0021),Leaded glass
748(0022),Enameling glass
748(0023),Engraving glass
748(0024),Etching glass
748(0025),Painted glass
748(0026),Blown glassware
748(0027),Cutting glass
748(0028),Glass
749,ARTISTIC FURNITURE (30)
749(0001),Lighting fixtures
749(0002),Sconces
749(0003),Cabinets
749(0004),Lacquering
749(0005),Shadow boxes
749(0006),Fireplaces
749(0007),Mantels
749(0008),Clockcases
749(0009),Built-in furniture
749(0010),Furniture designers
749(0011),Picture framing
749(0012),Heating equipment
749(0013),Desks
749(0014),Mirrors furniture
749(0015),Inglenooks furniture arts
749(0016),Chandeliers
749(0017),Lamps
749(0018),Picture frames
749(0019),Marquetry
749(0020),Tables
749(0021),Antique furniture
749(0022),Period furniture
749(0023),Outdoor furniture
749(0024),Furniture
749(0025),Ornamental woodwork
749(0026),Screens
749(0027),Scrollwork
749(0028),Chairs
750,PAINTING
751,PAINTING MATERIALS
751(0001),Street art-murals
751(0002),Cycloramas
751(0003),Copies
751(0004),Dioramas
751(0005),Forgeries
751(0006),Frescoes
751(0007),Gouache
751(0008),Graffiti
751(0009),Surfaced lumber painting material
751(0010),Fixatives painting material
751(0011),Water-soluble mediums
751(0012),Panoramas
751(0013),Pigments painting material
751(0014),Finger painting
751(0015),Acrylic painting
751(0016),Fresco painting
751(0017),Oil painting
751(0018),Tempera painting
751(0019),Brayer painting
751(0020),Ink painting
751(0021),Sand painting
751(0022),Casein painting
751(0023),Wax painting
751(0024),Airbrush painting
751(0025),Collage painting
751(0026),Roller painting
751(0027),Chinese ink painting
751(0028),Encaustic painting
751(0029),Japanese ink painting
751(0030),Polymer painting
751(0031),Scene paintings
751(0032),Miniature paintings
751(0033),Mural paintings
751(0034),Reproductions
751(0035),Sumie
751(0036),Glass underpainting
751(0037),Waterberg
752,COLOR PAINTING (1)
752(0001),Color
753,EPIC. MYTHIC. IDEALISTIC PAINTING (5)
753(0001),Allegheny spurge
753(0002),Iconography
753(0003),Legends
753(0004),Mythology
753(0005),Symbolic theory of folklore
754,GENRE. STILL LIFE PAINTING (1)
754(0001),Genre paintings
755,RELIGIOUS. ECCLESIASTIC PAINTING (2)
755(0001),Religion
755(0002),Religious symbolism
756,HISTORICAL. BATTLES ETC. PAINTING
757,PORTRAIT PAINTING (11)
757(0001),Draped figures
757(0002),Nudes
757(0003),Human figures
757(0004),Groups of figures
757(0005),Men
757(0006),Women
757(0007),Children
757(0008),Erotic painting
757(0009),Pornography
757(0010),Miniature portraits
757(0011),Portraits
758,LANDSCAPE. MARINE PAINTING (16)
758(0001),Animals
758(0002),Architecture
758(0003),Geographical subjects
758(0004),Hunting
758(0005),Civilization
758(0006),Marine scenes
758(0007),Historical school
758(0008),Flowers
758(0009),Industry
758(0010),Seascapes
758(0011),Nature
758(0012),Cityscapes
758(0013),Landscapes
758(0014),Plants
758(0015),Technology
758(0016),Still life
759,VARIOUS SCHOOLS PAINTING (46)
759(0001),Geometric abstractionism
759(0002),Abstractionism
759(0003),Conceptual art
759(0004),Optical art
759(0005),Pop art
759(0006),Rock art
759(0007),Constructivism
759(0008),Cubism
759(0009),Dadaism
759(0010),Geometric desjgn
759(0011),Divisionism
759(0012),Abstract expressionism
759(0013),Expressionism
759(0014),Fauvism
759(0015),Romantic fiction
759(0016),Functionalism
759(0017),Real variable functions
759(0018),Futurism
759(0019),Impressionism
759(0020),Luminism
759(0021),Composite media
759(0022),Naturalism
759(0023),Neoclassicism
759(0024),Neo-impressionism
759(0025),Neoimpressionism
759(0026),Neoplasticism
759(0027),Nonobjectivity
759(0028),Opart
759(0029),Paleolithic Age
759(0030),Painters
759(0031),Baroque painting
759(0032),Byzantine painting
759(0033),Renaissance painting
759(0034),Gothic painting
759(0035),Medieval painting
759(0036),Modem painting
759(0037),Early Christian painting
759(0038),Classical revival painting
759(0039),Rococo painting
759(0040),Romanesque painting
759(0041),Pleinairism
759(0042),Postimpressionism
759(0043),Pointillism
759(0044),Symbolism
759(0045),Synthetism
759(0046),Surrealism
760,ENGRAVING (11)
760(0002),Mixed-media arts
760(0003),Graphic arts
760(0004),Pictorial arts
760(0005),Graphic artists
760(0006),Rubbings
760(0007),Composites
760(0008),Typographical designs
760(0009),Pictures
760(0010),Engraving
760(0011),Print making
761,WOOD ENGRAVING (7)
761(0001),Block printing
761(0002),Wood engraving
761(0003),Metal relief engraving
761(0004),Potato printing
761(0005),Rubber-stamp printing
761(0006),Relief printing
761(0007),Linoleum-block printing
762,COPPER. STEEL ENGRAVING
763,LITHOGRAPHY (5)
763(0001),Planographic printing
763(0002),Aluminum lithography
763(0003),Stone lithography
763(0004),Lithography
763(0005),Zinc lithography
764,CHROMOLITHOGRAPHY (3)
764(0001),Chromolithography
764(0002),Serigraphy
764(0003),Silk-screen printing
765,LINE STIPPLE ENGRAVING (5)
765(0001),Crible engraving
765(0002),Metal engraving
765(0003),Stipple engraving
765(0004),Intaglio printing
765(0005),Line engraving
766,MEZZOTINT. AQUATINT ENGRAVING (2)
766(0001),Aquatinting
766(0002),Mezzotinting
767,ETCHING. DRY POINT ENGRAVING (2)
767(0001),Etching
767(0002),Drypoint
768,BANKNOTE. MACHINE ENGRAVING
769,COLLECTIONS OF ENGRAVINGS (31)
769(0001),Cancellations - philately-
769(0002),Counterfeit cancellations
769(0003),Counterfeit covers
769(0004),Covers - philately-
769(0005),Ration coupons
769(0006),Diplomas
769(0007),United Nations philatelic issues
769(0008),Postal stationery
769(0009),Bookplates
769(0010),Counterfeit paper money
769(0011),Philately
769(0012),Engravers
769(0013),Printmakers
769(0014),Prints
769(0015),Labelle stamps
769(0016),Insanity
769(0017),Postmarks
769(0018),Paper dolls
769(0019),Name cards
769(0020),Paper money
769(0021),Lettering
769(0022),Cachets - philately-
769(0023),Commemorative stamps
769(0024),Savings stamps
769(0025),Christmas seals - prints-
769(0026),Revenue stamps
769(0027),Counterfeit postage stamps
769(0028),Postage stamps
769(0029),Postage-due stamps
769(0030),Postal savings stamps
769(0031),Postcards
770,PHOTOGRAPHY (3)
770(0001),Instant photography
770(0002),Photography
770(0003),Photographers
771,PHOTOGRAPHIC CHEMISTRY (45)
771(0001),Storage
771(0002),Enlargers
771(0003),Focusing apparatus
771(0004),Printing apparatus
771(0005),Cameras
771(0006),Automatic cameras
771(0007),Instant cameras
771(0008),Miniature cameras
771(0009),Single-lens reflex cameras
771(0010),Developing - photography-
771(0011),Developing apparatus
771(0012),Developing solutions
771(0013),Photographic equipment
771(0014),Carrying cases
771(0015),Studios
771(0016),Exposure meters
771(0017),Photography
771(0018),Printing
771(0019),Lenses
771(0020),Plateaus  photosensitive surfaces
771(0021),Paper
771(0022),Films - photographic material-
771(0023),Films
771(0024),Shutters - cameras-
771(0025),Positives - photography-
771(0026),Preservation
771(0027),Photographic chemicals
771(0028),Chemicals
771(0029),Reducing solutions
771(0030),Intensifying solutions photography
771(0031),Fixing solutions
771(0032),Printing solutions
771(0033),Toning solutions
771(0034),Photosensitive surfaces
771(0035),Darkroom techniques
771(0036),Range finders
771(0037),Tripods - cameras-
771(0038),Viewfinders
772,SILVER PROCESSES ETC. (10)
772(0001),Daguerreotype process
772(0002),Platinum printing-out process
772(0003),Ferrotype process
772(0004),Wet-collodion process
772(0005),Tintype process
772(0006),Kallitype processes
772(0007),Silver processes
772(0008),Metallic salt processes
772(0009),Direct positive processes
772(0010),Platinotype processes
773,GELATINE
773(0001),Bromoil process
773(0002),Carbro process
773(0003),Mariotype process
773(0004),Ozobrome process
773(0005),Ozotype process
773(0006),Carbon processes
773(0007),Imbibition processes
773(0008),Pigment processes
773(0009),Oil processes
773(0010),Diazotype processes
773(0011),Powder processes
773(0012),Photoceramic processes
773(0013),Peppertype processes
773(0014),Photoenamel processes
773(0015),Gum-bichromate processes
773(0016),Dusting-on processes
774,GELATINE
774(0001),Holography
776,PHOTOLITHOGRAPHY ETC.
777,PHOTOENGRAVING. PHOTO ELECTROS
778,SPECIAL APPLICATIONS (78)
778(0001),Aerospace photography
778(0002),High contrast photography
778(0003),Artificial-light photography
778(0004),Binocular-vision photography
778(0005),Amateur motion pictures
778(0006),Cinematography
778(0007),Time-lapse cinematography
778(0008),Cold-weather photography
778(0009),Color photography
778(0010),Slides - photography-
778(0011),Animated cartoons
778(0012),Editing films
778(0013),Special effects
778(0014),Special effects  photography
778(0015),Space photography
778(0016),Stereoscopic motion-picture
778(0017),Dry weather photography
778(0018),Filmstrips
778(0019),Flashbulb photography
778(0020),Aerial photography
778(0021),Outdoor photography
778(0022),Electronic flash photography
778(0023),Available light photography
778(0024),High speed photography
778(0025),Indoor photography
778(0026),Close-up photography
778(0027),Sound
778(0028),Stereoscopic photography
778(0029),Infrared photography
778(0030),Kirlian photography
778(0031),Monochromatic photography
778(0032),Night photography
778(0033),Orthochromatic photography
778(0034),Panchromatic photography
778(0035),Panoramic photography
778(0036),Underwater photography
778(0037),Color photography  motion pictures
778(0038),Photomicrography
778(0039),Photomontage
778(0040),Television recording
778(0041),Video recordings
778(0042),Television recorders
778(0043),Video recorders
778(0044),Hot weather photography
778(0045),Lighting
778(0046),Photomacrography
778(0047),Motion-picture photography
778(0048),Newsreel photography
778(0049),Microscopic objects
778(0050),Amateur motion pictures  photography
778(0051),Motion-picture
778(0052),Composite photography
778(0053),Photopsychography
778(0054),Lippmann process
778(0055),Additive processes
778(0056),Direct processes
778(0057),Subtractive processes
778(0058),Motion-picture projection
778(0059),Photographic projection
778(0060),Sound synchronization
778(0061),Stereophonic sound systems
778(0062),Tabletop photography
778(0063),Sound  motion-picture photography
778(0064),Telephotography
778(0065),Television photography
778(0066),Titling
778(0067),Trick photography
778(0068),Ultrahigh-speed photography
778(0069),Wet-weather photography
779,COLLECTIONS OF PHOTOGRAPHS (1)
779(0001),Photographs
780,MUSIC (76)
780(0001),Performances
780(0002),Ars antiqua
780(0003),Ars nova
780(0004),Thematic catalogs
780(0005),Composers
780(0006),Concerts
780(0007),Sketch books
780(0008),Scores
780(0009),Synonym dictionaries
780(0010),Editing music
780(0011),Scenarios
780(0012),Ethnomusicology
780(0013),Romantic fiction
780(0014),Sound recordings
780(0015),Recordings
780(0016),Analytical guides
780(0017),Screenplays
780(0018),Impressionism
780(0019),Lyrics
780(0020),Librettos
780(0021),Manuscripts
780(0022),Music
780(0023),Baroque music
780(0024),Avant-garde music
780(0025),Renaissance music
780(0026),Gothic music
780(0027),Printed music
780(0028),Medieval music
780(0029),Modem music
780(0030),Rococo music
780(0031),Musicians
780(0032),Neoclassicism
780(0033),Neumes
780(0034),Musical notation
780(0035),Program notes
780(0036),Nuove musiche
780(0037),Autograph scores
780(0038),Study scores
780(0039),Piano-vocal scores
780(0040),Poems
780(0041),Preclassicism
780(0042),Pocket scores
780(0043),Performance scores
780(0044),Miniature scores
780(0045),Conducting scores
780(0046),Recitals
780(0047),National unions
780(0048),Tablature
780(0049),Texts
780(0050),Classical typology
780(0051),Tonic sol-fa
780(0052),Word usage
780(0053),Video recordings
781,MUSIC THEORY (272)
781(0001),Acid Rock
781(0002),Accompaniment
781(0003),Chords - music-
781(0004),Embellishments
781(0005),Customs
781(0006),Advent
781(0007),Court settings
781(0008),Domestic settings
781(0009),Formal analysis
781(0010),Church year
781(0011),Appreciation
781(0012),Music appreciation
781(0013),Harmony
781(0014),Arpeggios
781(0015),Arrangement - music-
781(0016),Art music
781(0017),Atonality
781(0018),Aleatory composition
781(0019),Thorough bass
781(0020),Bar mitzvah
781(0021),Infant baptism
781(0022),Baptism
781(0023),Christening
781(0024),Bebop
781(0025),Bop
781(0026),Blues
781(0027),Cadences
781(0028),Fall
781(0029),Life cycle
781(0030),Circumcision
781(0031),Color
781(0032),Tone color
781(0033),Composition y music
781(0034),Indeterminacy composition
781(0035),Computer composition - music-
781(0036),Confinement
781(0037),Consonance
781(0038),Continuo
781(0039),Counterpoint
781(0040),Countersubjects
781(0041),Courtship
781(0042),Cremation
781(0043),Debuts
781(0044),Decay
781(0045),Rests
781(0046),Days
781(0047),Diatonicism
781(0048),Dissonance
781(0049),Dodecaphony
781(0050),Trinity Sunday
781(0051),Palm Sunday
781(0052),Sunday
781(0053),Mourning
781(0054),Sound
781(0055),Musical elements
781(0056),Rehearsal
781(0057),Ear training
781(0058),Entertainments
781(0059),Epiphany
781(0060),Scales - music-
781(0061),Public entertainment
781(0062),Betrothal
781(0063),Aesthetics
781(0064),Folk rock
781(0065),Binary form
781(0066),Chaconne form
781(0067),Da capo form
781(0068),Strophic form
781(0069),Passacaglia form
781(0070),Sonata-rondo form
781(0071),Theme
781(0072),Ternary form
781(0073),Scalic
781(0074),Cantus firmus forms
781(0075),Forms of music
781(0076),Musical forms
781(0077),Ostinato forms
781(0078),Rondo forms
781(0079),Recording
781(0080),Taste
781(0081),Hard bop
781(0082),Hard rock
781(0083),Harlem jazz
781(0084),Heterophony
781(0085),Homophony
781(0086),Idee fixe
781(0087),Improvisation - music-
781(0088),Inaugurations
781(0089),Incidental dramatic music
781(0090),Indo jazz
781(0091),Infancy
781(0092),Interpretation
781(0093),Intervals
781(0094),Winter
781(0095),Jazz
781(0096),Afiro-Cuban jazz
781(0097),New Orleans jazz
781(0098),Avant-garde jazz
781(0099),Dixieland jazz
781(0100),Mainstream jazz
781(0101),Progressive jazz
781(0102),Maundy Thursday
781(0103),Sight reading
781(0104),Leitmotif
781(0105),Macrotonality
781(0106),Marriage
781(0107),Majority
781(0108),Melody
781(0109),Meter - music-
781(0110),Memorizing
781(0111),Microtonality
781(0112),Bath mitzvah
781(0113),Modem jazz
781(0114),Modes - music-
781(0115),Western folk music modes
781(0116),Medieval church modes
781(0117),Greek modes
781(0118),Monody
781(0119),Death
781(0120),Dead  disposal
781(0121),Television music
781(0122),Outdoor music
781(0123),Ballet music
781(0124),Bluegrass music
781(0125),Classical music
781(0126),Harvest music
781(0127),Country music
781(0128),Indoor music
781(0129),Wedding music
781(0130),Morning music
781(0131),Evening music
781(0132),Non-Western art music
781(0133),Dance music
781(0134),Film music
781(0135),Lenten music
781(0136),Church music
781(0137),Christmas music
781(0138),Protest music
781(0139),Sports music
781(0140),Dramatic music
781(0141),Street music
781(0142),Seasonal music
781(0143),Folk music
781(0144),Funeral music
781(0145),Mass media music
781(0146),Military music
781(0147),Noon music
781(0148),Western art music
781(0149),Easter music
781(0150),Patriotic music
781(0151),Political music
781(0152),Popular music
781(0153),Western popular music
781(0154),Radio music
781(0155),Recreational music
781(0156),Sacred music
781(0157),Anglican sacred music
781(0158),Baptist sacred music
781(0159),Roman Catholic sacred music
781(0160),Confucianist sacred music
781(0161),Christian sacred music
781(0162),Lutheran sacred music
781(0163),Methodist sacred music
781(0164),Presbyterian sacred music
781(0165),Taoist sacred music
781(0166),Buddhist sacred music
781(0167),Hindu sacred music
781(0168),Islamic sacred music
781(0169),Judaic sacred music
781(0170),Afternoon music
781(0171),Work music
781(0172),Jazz musicians
781(0173),Rock musicians
781(0174),Folk musicians
781(0175),Night music
781(0176),Note rows
781(0177),New York jazz
781(0178),Harmonic organization
781(0179),Orchestration
781(0180),Eastern Orthodox sacred music
781(0181),Autumn
781(0182),Paraphrase
781(0183),Parody
781(0184),Childbirth
781(0185),Eastertide
781(0186),Passiontide
781(0187),Pentatonicism
781(0188),Pentecost
781(0189),Pitch
781(0190),Polyphony
781(0191),Practice
781(0192),Spring
781(0193),Scientific principles
781(0194),Program music
781(0195),Puberty
781(0196),Pulse
781(0197),Score reading
781(0198),Ragas
781(0199),Ragtime
781(0200),Conducting
781(0201),Timber resources
781(0202),Reggae
781(0203),Key relationships in music
781(0204),Resonance
781(0205),Breathing
781(0206),Rhythm
781(0207),Harmonic rhythm
781(0208),Initiation rites
781(0209),Rock - music-
781(0210),Rock 'n' roll
781(0211),Rubato
781(0212),Saturday
781(0213),Concert halls
781(0214),Holy Week
781(0215),Serialism
781(0216),Silence
781(0217),Twelve-tone system
781(0218),Tonal systems in music-
781(0219),Skiffle
781(0220),Soft rock
781(0221),Musical sound
781(0222),Soul music
781(0223),Southwest jazz
781(0224),Swing in music
781(0225),Theaters
781(0226),Ensemble technique
781(0227),Aural techniques
781(0228),Performance techniques
781(0229),Visual techniques
781(0230),Themes
781(0231),Seasons
781(0232),Music theory
781(0233),Third stream jazz
781(0234),Texture in music
781(0235),Playing time
781(0236),Timbre
781(0237),Whole tonality
781(0238),Tonality
781(0239),Musical traditions
781(0240),Transcription
781(0241),Transposition - music-
781(0242),Trills
781(0243),Variations
781(0244),Summer
781(0245),Vibrato
781(0246),Sea life
781(0247),Good Friday
781(0248),Volume
781(0249),Wake
781(0250),Time zones
782,DRAMATIC MUSIC (197)
782(0001),Public worship with choral
782(0002),Agnus Dei
782(0003),Amens
782(0004),Ballad in operas
782(0005),Ballade
782(0006),Balletts
782(0007),Benedictus
782(0008),Bible
782(0009),Bible in choral of mixed voices
782(0010),Songs
782(0011),Songs in choral of mixed voices
782(0012),Singers
782(0013),Opera singers
782(0014),Canticles
782(0015),Cantatas
782(0016),Anglican chant
782(0017),Plainsong
782(0018),Gregorian chants
782(0019),Chants
782(0020),Chansons
782(0021),Song cycles
782(0022),Song cycles para chorals
782(0023),Compline
782(0024),Common of the mass
782(0025),Communion
782(0026),Credo
782(0027),Public worship
782(0028),Synonym dictionaries  vocal music
782(0029),Divine office
782(0030),Liturgical drama
782(0031),Scenarios
782(0032),Forms of vocal music
782(0033),Musical forms
782(0034),Vocal forms
782(0035),Dramatic vocal forms
782(0036),Nondramatic vocal forms
782(0037),Frottole
782(0038),Gloria
782(0039),Gradual
782(0040),Anthems
782(0041),Anthems hymnsand chorals
782(0042),Office hours
782(0043),Introit
782(0044),Kyrie
782(0045),Lauds
782(0046),Litanies
782(0047),Liturgy
782(0048),Madrigals
782(0049),Matins
782(0050),Masques
782(0051),Requiem mass
782(0052),Mass
782(0053),Motets
782(0054),Choral music
782(0055),Liturgical music
782(0056),Liturgical music  vocal forms
782(0057),Anglican sacred music
782(0058),Baptist sacred music
782(0059),Roman Catholic sacred music
782(0060),Confucianist sacred music
782(0061),Confucianist sacred music  public worship
782(0062),Christian sacred music
782(0063),Lutheran sacred music
782(0064),Methodist sacred music
782(0065),Presbyterian sacred music
782(0066),Taoist sacred music
782(0067),Sacred music
782(0068),Sacred music  vocal forms
782(0069),Buddhist sacred music
782(0070),Hindu sacred music
782(0071),Islamic sacred music
782(0072),Judaic sacred music
782(0073),Sacred music  songs
782(0074),Vocal music
782(0075),Secular vocal music
782(0076),Musicals
782(0077),Children
782(0078),Children  operas for
782(0079),Musical plays
782(0080),Offertory
782(0081),Operas
782(0082),Operettas
782(0083),Morning prayer
782(0084),Evening prayer
782(0085),Lord's Prayer
782(0086),Oratorios
782(0087),Ordinary of the mass
782(0088),Eastern Orthodox sacred music
782(0089),Passion of Jesus Christ
782(0090),Prime
782(0091),Proper of the mass
782(0092),Responses
782(0093),Revues
782(0094),Rites
782(0095),Psalms
782(0096),Sanctus
782(0097),Sequence
782(0098),Communion service
782(0099),Church services
782(0100),Sext
782(0101),Whistle - voices-
782(0102),Whistle
782(0103),Singspiels
782(0104),Plots
782(0105),Spirituals
782(0106),Sprechgesang
782(0107),Suffrages
782(0108),Terce
782(0109),Tract - music-
782(0110),Tropes
782(0111),Christmas carols
782(0112),Carols
782(0113),Treble viols
782(0114),Evensong vespers
782(0115),Vocalists
782(0116),Alto voices
782(0117),Alto voices  children's
782(0118),Treble voices
782(0119),Castrato voices
